# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/z23ou/ece320/z23ou-pd5/verif/data/lw.x_ --cc /home/z23ou/ece320/z23ou-pd5/design/code/dmemory.v /home/z23ou/ece320/z23ou-pd5/design/code/imemory.v /home/z23ou/ece320/z23ou-pd5/design/code/pd.v /home/z23ou/ece320/z23ou-pd5/design/code/register_file.v /home/z23ou/ece320/z23ou-pd5/design/code/alu.v /home/z23ou/ece320/z23ou-pd5/design/code/branch_comp.v /home/z23ou/ece320/z23ou-pd5/design/code/control.v /home/z23ou/ece320/z23ou-pd5/design/code/imm_gen.v /home/z23ou/ece320/z23ou-pd5/verif/tests/clockgen.sv /home/z23ou/ece320/z23ou-pd5/design/design_wrapper.v /home/z23ou/ece320/z23ou-pd5/verif/tests/test_pre_check.sv --exe /home/z23ou/ece320/z23ou-pd5/verif/tests/test_pre_check.cpp -I/home/z23ou/ece320/z23ou-pd5/design -I/home/z23ou/ece320/z23ou-pd5/verif/tests -top-module top --Mdir /home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check +define+MEM_PATH=_/home/z23ou/ece320/z23ou-pd5/verif/data/lw.x_ +define+TEST_VECTOR=_/home/z23ou/ece320/z23ou-pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_lw.trace_ +define+LINE_COUNT=181 +define+PATTERN_FILE=_/home/z23ou/ece320/z23ou-pd5/verif/data/lw.pattern_ +define+PATTERN_LINE_COUNT=-1 +define+PATTERN_DUMP_FILE=_lw.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+TIMEOUT=50000"
T       326 207312962  1700772062   905585052  1700772062   905585052 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__ConstPool_0.cpp"
T       669 207314604  1700772062   901585017  1700772062   901585017 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__Dpi.cpp"
T       429 207314603  1700772062   901585017  1700772062   901585017 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__Dpi.h"
T       824 207314504  1700772062   901585017  1700772062   901585017 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__Syms.cpp"
T       953 207314505  1700772062   901585017  1700772062   901585017 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__Syms.h"
T    148495 207312964  1700772062   925585228  1700772062   925585228 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop___024root.cpp"
T      7709 207314142  1700772062   905585052  1700772062   905585052 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop___024root.h"
T    140833 207312963  1700772062   917585157  1700772062   917585157 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop___024root__Slow.cpp"
T      1751 209000106  1700772062   925585228  1700772062   925585228 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__ver.d"
T         0        0  1700772062   929585262  1700772062   929585262 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop__verFiles.dat"
T      1659 207315337  1700772062   925585228  1700772062   925585228 "/home/z23ou/ece320/z23ou-pd5/verif/sim/verilator/test_pre_check/Vtop_classes.mk"
S      1050 247348730  1699930610   172941396  1699930610   172941396 "/home/z23ou/ece320/z23ou-pd5/verif/tests/clockgen.sv"
S       618 247352853  1699930610   184941507  1699930610   184941507 "/home/z23ou/ece320/z23ou-pd5/verif/tests/test_pre_check.sv"
S  10445528 11536165  1694271775   365264862  1694271775   365264862 "/usr/local/bin/verilator_bin"
